File Name,Error (degree)
r00015_17_08_16_0753.jpg,1.9445
r00015_17_08_16_0754.jpg,2.3453
r00015_17_08_16_0755.jpg,2.4327
r00015_17_08_16_0756.jpg,2.4896
r00015_17_08_16_0757.jpg,2.1642
r00015_17_08_16_0758.jpg,2.0333
r00015_17_08_16_0759.jpg,2.0588
r00016_17_08_16_0800.jpg,2.1069
r00016_17_08_16_0801.jpg,2.2356
r00016_17_08_16_0802.jpg,2.2741
r00016_17_08_16_0803.jpg,1.9385
r00016_17_08_16_0804.jpg,1.8745
r00016_17_08_16_0805.jpg,1.9874
r00016_17_08_16_0806.jpg,1.9252
r00016_17_08_16_0807.jpg,2.3859
r00016_17_08_16_0808.jpg,2.4742
r00016_17_08_16_0809.jpg,2.1476
r00016_17_08_16_0810.jpg,2.3336
r00016_17_08_16_0811.jpg,2.07
r00017_17_08_16_0812.jpg,1.9874
r00017_17_08_16_0813.jpg,2.1611
r00017_17_08_16_0814.jpg,2.0763
r00017_17_08_16_0815.jpg,1.9874
r00017_17_08_16_0816.jpg,1.6308
r00017_17_08_16_0817.jpg,2.07
r00017_17_08_16_0818.jpg,2.6898
r00017_17_08_16_0819.jpg,2.4819
r00017_17_08_16_0820.jpg,2.4441
r00017_17_08_16_0821.jpg,1.9626
r00017_17_08_16_0822.jpg,1.9565
r00017_17_08_16_0823.jpg,2.0638
r00018_17_08_16_0824.jpg,2.1956
r00018_17_08_16_0825.jpg,1.8657
r00018_17_08_16_0826.jpg,1.9626
r00018_17_08_16_0827.jpg,1.9806
r00018_17_08_16_0828.jpg,2.0192
r00018_17_08_16_0829.jpg,1.4476
r00018_17_08_16_0830.jpg,2.6719
r00018_17_08_16_0831.jpg,2.2356
r00018_17_08_16_0832.jpg,2.4611
r00018_17_08_16_0833.jpg,2.3264
r00018_17_08_16_0834.jpg,2.0515
r00018_17_08_16_0835.jpg,2.0333
r00019_17_08_16_0836.jpg,1.9034
r00019_17_08_16_0837.jpg,1.8262
r00019_17_08_16_0838.jpg,2.1081
r00019_17_08_16_0839.jpg,1.9145
r00019_17_08_16_0840.jpg,2.1055
r00019_17_08_16_0841.jpg,1.9385
r00019_17_08_16_0842.jpg,2.075
r00019_17_08_16_0843.jpg,2.2906
r00019_17_08_16_0844.jpg,2.4896
r00019_17_08_16_0845.jpg,2.0723
r00019_17_08_16_0846.jpg,2.0515
r00019_17_08_16_0847.jpg,2.2977
r00020_17_08_16_0848.jpg,1.9682
r00020_17_08_16_0849.jpg,1.915
r00020_17_08_16_0850.jpg,2.1277
r00020_17_08_16_0851.jpg,1.8536
r00020_17_08_16_0852.jpg,1.9682
r00020_17_08_16_0853.jpg,2.0972
r00020_17_08_16_0854.jpg,2.0889
r00020_17_08_16_0855.jpg,2.4896
r00020_17_08_16_0856.jpg,2.3936
r00020_17_08_16_0857.jpg,2.454
r00020_17_08_16_0858.jpg,1.9688
r00020_17_08_16_0859.jpg,1.864
r00021_17_08_16_0900.jpg,1.9614
r00021_17_08_16_0901.jpg,2.0214
r00021_17_08_16_0902.jpg,2.0515
r00021_17_08_16_0903.jpg,2.0273
r00021_17_08_16_0904.jpg,1.9937
r00021_17_08_16_0905.jpg,1.9565
r00021_17_08_16_0906.jpg,2.1277
r00021_17_08_16_0907.jpg,2.4293
r00021_17_08_16_0908.jpg,2.4013
r00021_17_08_16_0909.jpg,2.3264
r00021_17_08_16_0910.jpg,2.0515
r00021_17_08_16_0911.jpg,1.8977
r00022_17_08_16_0912.jpg,1.9863
r00022_17_08_16_0913.jpg,2.0322
r00022_17_08_16_0914.jpg,1.9525
r00022_17_08_16_0915.jpg,1.8841
r00022_17_08_16_0916.jpg,2.0273
r00022_17_08_16_0917.jpg,2.0096
r00022_17_08_16_0918.jpg,2.1343
r00022_17_08_16_0919.jpg,2.4406
r00022_17_08_16_0920.jpg,2.3533
r00022_17_08_16_0921.jpg,1.4851
r00022_17_08_16_0922.jpg,1.8417
r00022_17_08_16_0923.jpg,2.0515
r00023_17_08_16_0924.jpg,2.224
r00023_17_08_16_0925.jpg,2.0576
r00023_17_08_16_0926.jpg,1.8779
r00023_17_08_16_0927.jpg,2.2755
r00023_17_08_16_0928.jpg,2.0454
r00023_17_08_16_0929.jpg,1.2977
r00023_17_08_16_0930.jpg,2.4742
r00023_17_08_16_0931.jpg,2.3238
r00023_17_08_16_0932.jpg,2.4406
r00023_17_08_16_0933.jpg,2.4973
r00023_17_08_16_0934.jpg,1.8841
r00023_17_08_16_0935.jpg,2.1017
r00024_17_08_16_0936.jpg,2
r00024_17_08_16_0937.jpg,1.9349
r00024_17_08_16_0938.jpg,2.1283
r00024_17_08_16_0939.jpg,1.9505
r00024_17_08_16_0940.jpg,1.9525
r00024_17_08_16_0941.jpg,2.1427
r00024_17_08_16_0942.jpg,2.3191
r00024_17_08_16_0943.jpg,2.4666
r00024_17_08_16_0944.jpg,2.4973
r00024_17_08_16_0945.jpg,2.0953
r00024_17_08_16_0946.jpg,2.0454
r00024_17_08_16_0947.jpg,1.6738
r00025_17_08_16_0948.jpg,2.1679
r00025_17_08_16_0949.jpg,2.2906
r00025_17_08_16_0950.jpg,2.086
r00025_17_08_16_0951.jpg,1.7955
r00025_17_08_16_0952.jpg,1.9581
r00025_17_08_16_0953.jpg,1.9034
r00025_17_08_16_0954.jpg,2.3859
r00025_17_08_16_0955.jpg,2.4973
r00025_17_08_16_0956.jpg,2.4717
r00025_17_08_16_0957.jpg,1.9385
r00025_17_08_16_0958.jpg,1.7899
r00025_17_08_16_0959.jpg,1.9145
r00026_17_08_16_1000.jpg,1.1971
r00026_17_08_16_1001.jpg,1.8965
r00026_17_08_16_1002.jpg,2.1409
r00026_17_08_16_1003.jpg,2.0037
r00026_17_08_16_1004.jpg,2.0333
r00026_17_08_16_1005.jpg,2.1679
r00026_17_08_16_1006.jpg,2.0037
r00026_17_08_16_1007.jpg,2.541
r00026_17_08_16_1008.jpg,2.4979
r00026_17_08_16_1009.jpg,1.9445
r00026_17_08_16_1010.jpg,1.5694
r00026_17_08_16_1011.jpg,1.5911
r00027_17_08_16_1012.jpg,2.0638
r00027_17_08_16_1013.jpg,2.0037
r00027_17_08_16_1014.jpg,2.0128
r00027_17_08_16_1015.jpg,1.8965
r00027_17_08_16_1016.jpg,2.086
r00027_17_08_16_1017.jpg,1.9415
r00027_17_08_16_1018.jpg,2.541
r00027_17_08_16_1019.jpg,2.4441
r00027_17_08_16_1020.jpg,2.3777
r00027_17_08_16_1021.jpg,2.1017
r00027_17_08_16_1022.jpg,1.9825
r00027_17_08_16_1023.jpg,2.07
r00028_17_08_16_1024.jpg,2.1211
r00028_17_08_16_1025.jpg,2.0576
r00028_17_08_16_1026.jpg,2.0953
r00028_17_08_16_1027.jpg,1.9415
r00028_17_08_16_1028.jpg,1.8299
r00028_17_08_16_1029.jpg,1.8977
r00028_17_08_16_1030.jpg,2.0797
r00028_17_08_16_1031.jpg,2.4567
r00028_17_08_16_1032.jpg,2.3416
r00028_17_08_16_1033.jpg,2.4147
r00028_17_08_16_1034.jpg,2.0929
r00028_17_08_16_1035.jpg,1.9547
r00029_17_08_16_1036.jpg,2.1574
r00029_17_08_16_1037.jpg,2.0128
r00029_17_08_16_1038.jpg,2.0393
r00029_17_08_16_1039.jpg,1.936
r00029_17_08_16_1040.jpg,2.3119
r00029_17_08_16_1041.jpg,2.1543
r00029_17_08_16_1042.jpg,2.5051
r00029_17_08_16_1043.jpg,2.3614
r00029_17_08_16_1044.jpg,2.5187
r00029_17_08_16_1045.jpg,2.3614
r00029_17_08_16_1046.jpg,2.07
r00029_17_08_16_1047.jpg,2.2559
r00030_17_08_16_1048.jpg,1.853
r00030_17_08_16_1049.jpg,2.1543
r00030_17_08_16_1050.jpg,2.3558
r00030_17_08_16_1051.jpg,2.0826
r00030_17_08_16_1052.jpg,1.853
r00030_17_08_16_1053.jpg,1.9979
r00030_17_08_16_1054.jpg,2.6589
r00030_17_08_16_1055.jpg,2.4515
r00030_17_08_16_1056.jpg,2.4973
r00030_17_08_16_1057.jpg,2.5756
r00030_17_08_16_1058.jpg,1.7299
r00030_17_08_16_1059.jpg,2.0393
r00031_17_08_16_1100.jpg,1.9349
r00031_17_08_16_1101.jpg,1.9979
r00031_17_08_16_1102.jpg,2.1343
r00031_17_08_16_1103.jpg,2.0515
r00031_17_08_16_1104.jpg,2.1081
r00031_17_08_16_1105.jpg,1.915
r00031_17_08_16_1106.jpg,2.7734
r00031_17_08_16_1107.jpg,1.9505
r00031_17_08_16_1108.jpg,2.351
r00031_17_08_16_1109.jpg,2.4366
r00031_17_08_16_1110.jpg,1.9481
r00031_17_08_16_1111.jpg,2.086
r00031_17_08_16_1112.jpg,1.9092
r00032_17_08_16_1112.jpg,2.1069
r00032_17_08_16_1113.jpg,2.3708
r00032_17_08_16_1114.jpg,1.8068
r00032_17_08_16_1115.jpg,1.9937
r00032_17_08_16_1116.jpg,1.9034
r00032_17_08_16_1117.jpg,1.9693
r00032_17_08_16_1118.jpg,2.3859
r00032_17_08_16_1119.jpg,2.4611
r00032_17_08_16_1120.jpg,2.4406
r00032_17_08_16_1121.jpg,2.428
r00032_17_08_16_1122.jpg,1.9626
r00032_17_08_16_1123.jpg,1.9505
r00032_17_08_16_1124.jpg,1.7201
r00033_17_08_16_1124.jpg,1.9034
r00033_17_08_16_1125.jpg,2.0096
r00033_17_08_16_1126.jpg,1.9284
r00033_17_08_16_1127.jpg,1.936
r00033_17_08_16_1128.jpg,1.9505
r00033_17_08_16_1129.jpg,1.7843
r00033_17_08_16_1130.jpg,1.9811
r00033_17_08_16_1131.jpg,2.0515
r00033_17_08_16_1132.jpg,2.4147
r00033_17_08_16_1133.jpg,2.3942
r00033_17_08_16_1134.jpg,2.1476
r00033_17_08_16_1135.jpg,2.1409
r00033_17_08_16_1136.jpg,1.2545
r00034_17_08_16_1136.jpg,2.0454
r00034_17_08_16_1137.jpg,2.3783
r00034_17_08_16_1138.jpg,1.9092
r00034_17_08_16_1139.jpg,2.0999
r00034_17_08_16_1140.jpg,2.1409
r00034_17_08_16_1141.jpg,2.114
r00034_17_08_16_1142.jpg,2.6838
r00034_17_08_16_1143.jpg,2.1277
r00034_17_08_16_1144.jpg,2.454
r00034_17_08_16_1145.jpg,1.5074
r00034_17_08_16_1146.jpg,1.9811
r00034_17_08_16_1147.jpg,1.9749
r00034_17_08_16_1148.jpg,1.9682
r00035_17_08_16_1148.jpg,1.8476
r00035_17_08_16_1149.jpg,2.3137
r00035_17_08_16_1150.jpg,1.8779
r00035_17_08_16_1151.jpg,1.9525
r00035_17_08_16_1152.jpg,1.4594
r00035_17_08_16_1153.jpg,1.9637
r00035_17_08_16_1154.jpg,2.3708
r00035_17_08_16_1155.jpg,2.5405
r00035_17_08_16_1156.jpg,2.4002
r00035_17_08_16_1157.jpg,1.8183
r00035_17_08_16_1158.jpg,2.0763
r00035_17_08_16_1159.jpg,1.4119
r00035_17_08_17_1200.jpg,2.2766
r00036_17_08_17_1200.jpg,2.0953
r00036_17_08_17_1201.jpg,2.2168
r00036_17_08_17_1202.jpg,2.0388
r00036_17_08_17_1203.jpg,2.1648
r00036_17_08_17_1204.jpg,1.9445
r00036_17_08_17_1205.jpg,2.0763
r00036_17_08_17_1206.jpg,2.5529
r00036_17_08_17_1207.jpg,2.4515
r00036_17_08_17_1208.jpg,1.9874
r00036_17_08_17_1209.jpg,2.561
r00036_17_08_17_1210.jpg,1.9581
r00036_17_08_17_1211.jpg,1.9937
r00036_17_08_17_1212.jpg,2.0929
r00037_17_08_17_1212.jpg,2.0333
r00037_17_08_17_1213.jpg,2.0096
r00037_17_08_17_1214.jpg,2.0333
r00037_17_08_17_1215.jpg,1.8536
r00037_17_08_17_1216.jpg,1.9092
r00037_17_08_17_1217.jpg,2.0638
r00037_17_08_17_1218.jpg,1.936
r00037_17_08_17_1219.jpg,2.3533
r00037_17_08_17_1220.jpg,2.5336
r00037_17_08_17_1221.jpg,2.3238
r00037_17_08_17_1222.jpg,1.9688
r00037_17_08_17_1223.jpg,1.915
r00037_17_08_17_1224.jpg,2.0826
r00038_17_08_17_1224.jpg,1.8299
r00038_17_08_17_1225.jpg,1.8087
r00038_17_08_17_1226.jpg,2.5935
r00038_17_08_17_1227.jpg,1.6418
r00038_17_08_17_1228.jpg,1.922
r00038_17_08_17_1229.jpg,2.1081
r00038_17_08_17_1230.jpg,1.9415
r00038_17_08_17_1231.jpg,2.3137
r00038_17_08_17_1232.jpg,2.5714
r00038_17_08_17_1233.jpg,2.5714
r00038_17_08_17_1234.jpg,2.075
r00038_17_08_17_1235.jpg,2.1211
r00038_17_08_17_1236.jpg,2.0723
r00039_17_08_17_1236.jpg,1.0982
r00039_17_08_17_1237.jpg,1.9581
r00039_17_08_17_1238.jpg,1.9525
r00039_17_08_17_1239.jpg,1.9306
r00039_17_08_17_1240.jpg,2.0096
r00039_17_08_17_1241.jpg,1.5326
r00039_17_08_17_1242.jpg,1.3278
r00039_17_08_17_1243.jpg,2.4896
r00039_17_08_17_1244.jpg,1.647
r00039_17_08_17_1245.jpg,2.5667
r00039_17_08_17_1246.jpg,1.9415
r00039_17_08_17_1247.jpg,1.9749
r00039_17_08_17_1248.jpg,2.0154
r00040_17_08_17_0100.jpg,2.1211
r00040_17_08_17_1248.jpg,1.947
r00040_17_08_17_1249.jpg,2.15
r00040_17_08_17_1250.jpg,2.306
r00040_17_08_17_1251.jpg,2.0723
r00040_17_08_17_1252.jpg,2.3336
r00040_17_08_17_1253.jpg,2.0393
r00040_17_08_17_1254.jpg,2.4219
r00040_17_08_17_1255.jpg,2.4219
r00040_17_08_17_1256.jpg,2.4973
r00040_17_08_17_1257.jpg,2.6301
r00040_17_08_17_1258.jpg,2.0763
r00040_17_08_17_1259.jpg,1.9415
r00041_17_08_17_0100.jpg,2.0393
r00041_17_08_17_0101.jpg,2.0393
r00041_17_08_17_0102.jpg,2.0521
r00041_17_08_17_0103.jpg,2.0393
r00041_17_08_17_0104.jpg,1.9385
r00041_17_08_17_0105.jpg,1.9155
r00041_17_08_17_0106.jpg,2.4649
r00041_17_08_17_0107.jpg,2.411
r00041_17_08_17_0108.jpg,2.3533
r00041_17_08_17_0109.jpg,2.5187
r00041_17_08_17_0110.jpg,1.5961
r00041_17_08_17_0111.jpg,2.114
r00041_17_08_17_0112.jpg,1.7599
r00042_17_08_17_0112.jpg,2.0096
r00042_17_08_17_0113.jpg,.9211
r00042_17_08_17_0114.jpg,1.9749
r00042_17_08_17_0115.jpg,1.9326
r00042_17_08_17_0116.jpg,1.9034
r00042_17_08_17_0117.jpg,1.9155
r00042_17_08_17_0118.jpg,2.5336
r00042_17_08_17_0119.jpg,2.6026
r00042_17_08_17_0120.jpg,1.8358
r00042_17_08_17_0121.jpg,2.3038
r00042_17_08_17_0122.jpg,2.1679
r00042_17_08_17_0123.jpg,1.9208
r00042_17_08_17_0124.jpg,1.915
r00043_17_08_17_0124.jpg,2.1886
r00043_17_08_17_0125.jpg,2.1146
r00043_17_08_17_0126.jpg,1.4057
r00043_17_08_17_0127.jpg,1.9155
r00043_17_08_17_0128.jpg,2.3632
r00043_17_08_17_0129.jpg,2.0588
r00043_17_08_17_0130.jpg,2.1277
r00043_17_08_17_0131.jpg,2.1455
r00043_17_08_17_0132.jpg,2.5114
r00043_17_08_17_0133.jpg,2.3215
r00043_17_08_17_0134.jpg,1.9693
r00043_17_08_17_0135.jpg,1.9581
r00043_17_08_17_0136.jpg,1.9688
r00044_17_08_17_0136.jpg,1.6847
r00044_17_08_17_0137.jpg,2.0902
r00044_17_08_17_0138.jpg,2.3048
r00044_17_08_17_0139.jpg,1.6958
r00044_17_08_17_0140.jpg,1.9385
r00044_17_08_17_0141.jpg,2.0322
r00044_17_08_17_0142.jpg,1.9385
r00044_17_08_17_0143.jpg,1.864
r00044_17_08_17_0144.jpg,2.4219
r00044_17_08_17_0145.jpg,2.4813
r00044_17_08_17_0146.jpg,1.7014
r00044_17_08_17_0147.jpg,2.07
r00044_17_08_17_0148.jpg,2.0826
r00045_17_08_17_0148.jpg,1.9626
r00045_17_08_17_0149.jpg,1.8053
r00045_17_08_17_0150.jpg,1.7715
r00045_17_08_17_0151.jpg,1.9863
r00045_17_08_17_0152.jpg,2.3191
r00045_17_08_17_0153.jpg,1.9445
r00045_17_08_17_0154.jpg,2.0388
r00045_17_08_17_0155.jpg,2.5667
r00045_17_08_17_0156.jpg,2.6773
r00045_17_08_17_0157.jpg,2.3783
r00045_17_08_17_0158.jpg,1.9267
r00045_17_08_17_0159.jpg,1.9092
r00045_17_08_17_0200.jpg,2.1648
r00046_17_08_17_0200.jpg,2.224
r00046_17_08_17_0201.jpg,2.3137
r00046_17_08_17_0202.jpg,2.1211
r00046_17_08_17_0203.jpg,2.0388
r00046_17_08_17_0204.jpg,1.9034
r00046_17_08_17_0205.jpg,1.7955
r00046_17_08_17_0206.jpg,2.459
r00046_17_08_17_0207.jpg,2.6026
r00046_17_08_17_0208.jpg,2.5051
r00046_17_08_17_0209.jpg,2.0454
r00046_17_08_17_0210.jpg,2.1017
r00046_17_08_17_0211.jpg,1.9688
r00046_17_08_17_0212.jpg,1.9028
r00047_17_08_17_0212.jpg,1.8779
r00047_17_08_17_0213.jpg,2.0309
r00047_17_08_17_0214.jpg,2.2384
r00047_17_08_17_0215.jpg,2.1816
r00047_17_08_17_0216.jpg,1.8779
r00047_17_08_17_0217.jpg,1.9614
r00047_17_08_17_0218.jpg,2.4401
r00047_17_08_17_0219.jpg,2.3649
r00047_17_08_17_0220.jpg,2.5529
r00047_17_08_17_0221.jpg,2.4327
r00047_17_08_17_0222.jpg,2.1679
r00047_17_08_17_0223.jpg,1.7502
r00047_17_08_17_0224.jpg,1.8536
r00048_17_08_17_0224.jpg,1.9267
r00048_17_08_17_0225.jpg,2.2755
r00048_17_08_17_0226.jpg,1.8299
r00048_17_08_17_0227.jpg,1.9385
r00048_17_08_17_0228.jpg,2.3191
r00048_17_08_17_0229.jpg,1.9626
r00048_17_08_17_0230.jpg,2.4611
r00048_17_08_17_0231.jpg,2.5129
r00048_17_08_17_0232.jpg,2.5692
r00048_17_08_17_0233.jpg,2.6368
r00048_17_08_17_0234.jpg,2.0826
r00048_17_08_17_0235.jpg,2.3191
r00048_17_08_17_0236.jpg,1.915
r00049_17_08_17_0236.jpg,2.0154
r00049_17_08_17_0237.jpg,2.1277
r00049_17_08_17_0238.jpg,1.9267
r00049_17_08_17_0239.jpg,2.1409
r00049_17_08_17_0240.jpg,2.1343
r00049_17_08_17_0241.jpg,2.1679
r00049_17_08_17_0242.jpg,2.4293
r00049_17_08_17_0243.jpg,2.5041
r00049_17_08_17_0244.jpg,2.6281
r00049_17_08_17_0245.jpg,2.4649
r00049_17_08_17_0246.jpg,2.0889
r00049_17_08_17_0247.jpg,1.9208
r00049_17_08_17_0248.jpg,1.9326
r00050_17_08_17_0248.jpg,2.1283
r00050_17_08_17_0249.jpg,1.8417
r00050_17_08_17_0250.jpg,1.8012
r00050_17_08_17_0251.jpg,1.8358
r00050_17_08_17_0252.jpg,1.8183
r00050_17_08_17_0253.jpg,2.3119
r00050_17_08_17_0254.jpg,2.5041
r00050_17_08_17_0255.jpg,2.4401
r00050_17_08_17_0256.jpg,2.4327
r00050_17_08_17_0257.jpg,2.0322
r00050_17_08_17_0258.jpg,2.0763
r00050_17_08_17_0259.jpg,2.1211
r00050_17_08_17_0300.jpg,1.9092
r00051_17_08_17_0300.jpg,1.8965
r00051_17_08_17_0301.jpg,1.8903
r00051_17_08_17_0302.jpg,2.0791
r00051_17_08_17_0303.jpg,1.8299
r00051_17_08_17_0304.jpg,2.1146
r00051_17_08_17_0305.jpg,2.341
